ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
1867,simple,,"NZ Radish Pre Pack",1,0,visible,Each,"<ul class=""checklist"">\n 	<li>ontain glucosinolates</li>\n 	<li><i class=""icon-ok-circled color--Lime""></i>Contain anthocyanins</li>\n 	<li><i class=""icon-ok-circled color--Lime""></i>High water content</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,4,"Vegetables > Salad Mixes &amp; Lettuce, Vegetables",,,https://vegestar.co.nz/wp-content/uploads/2020/04/radish8.jpg,,,,,,,,,0
1869,simple,,"Sweet Vine Pepper Punnet",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,3.00,"Vegetables > Salad Mixes &amp; Lettuce, Vegetables",,,https://vegestar.co.nz/wp-content/uploads/2020/04/artisan-mini-peppers.png,,,,,,,,,0
1871,simple,,"Capsicum Pre Packed 4 pack",1,0,visible,Each,"Capsicum health benefits include being a rich source of nutrients.  Fresh peppers, especially green capsicum, contain a lot vitamin C: they have greater than 100% recommended daily intake in just 1/2 cup! Cooked or dried peppers will have less of the water-soluble vitamins like vitamin C and B vitamins.",,,taxable,,1,,,0,0,,,,,1,,,6,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/capsicum.jpg,,,,,,,,,0
1873,simple,,"Capsicum Red - Each",1,0,visible,Each,"The health benefits of capsicum include relief from stomach issues, <a class=""of-internal-link"" title="""" href=""https://www.organicfacts.net/home-remedies/home-remedies-for-backache.html"" data-post-title=""17 Expert-Reviewed Home Remedies for Backaches"" data-post-thumb=""https://www.organicfacts.net/wp-content/uploads/backache-320x240.jpg"" data-post-desc=""Home remedies for backaches include raw potato, lemon juice, chebulic myrobalan, cabbage and milk..."" data-original-title="""" data-keywords=""back-pain"">back pain</a>, muscle spasms, headaches, <a class=""of-internal-link"" title="""" href=""https://www.organicfacts.net/health-benefits/essential-oils/healthy-skin.html"" data-post-title=""24 Best Essential Oils for Healthy Skin"" data-post-thumb=""https://www.organicfacts.net/wp-content/uploads/oilmassage-320x240.jpg"" data-post-desc=""Essential oils for skin, include lavender, ylang-ylang, juniper, chamomile, neroli, jojoba, frank..."" data-original-title="""">skin</a> aging, peptic ulcers, <span class=""of-amazon-link"" data-post-title=""menopausal"" data-us-href=""https://amzn.to/2JSbiGB"">menopausal</span> problems, lower risk of <span class=""of-amazon-link"" data-post-title=""cardiovascular"" data-us-href=""https://amzn.to/2KOlwDA"">cardiovascular</span>diseases, and <a class=""of-internal-link"" title="""" href=""https://www.organicfacts.net/diabetes.html"" data-post-title=""21 Surprising Home Remedies for Diabetes"" data-post-thumb=""https://www.organicfacts.net/wp-content/uploads/diabetes2-320x240.jpg"" data-post-desc=""Home remedies for diabetes include usage of apple cider vinegar, cinnamon, mango leaves, alfalfa,..."" data-original-title="""">diabetes</a> management. It has anti-<span class=""of-amazon-link"" data-post-title=""inflammatory"" data-us-href=""https://amzn.to/2s3kT1b"">inflammatory</span>and analgesic properties, and may also provide relief from pain related to arthritis.",,,taxable,,1,,,0,0,,,,,1,,,3.50,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/red-capsicum-1321574.jpg,,,,,,,,,0
1875,simple,,"Capsicum Green - Each",1,0,visible,Each,"Vitamins in the capsicum chili pepper are shown to have an antioxidant effect on cell tissues, which may improve skin health and prevent aging. As mentioned, be sure to avoid contact with eyes or other exposed mucous membranes.",,,taxable,,1,,,0,0,,,,,1,,,3.50,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/capsicum-green.jpg,,,,,,,,,0
1877,simple,,"Capsicum Orange - Each",1,0,visible,Each,"Eating capsicum helps in keeping the skin clear, prevents rashes and pimples. It contains vitamin A, which is good for eyes and helps prevent eye diseases.",,,taxable,,1,,,0,0,,,,,1,,,3.50,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/orange-capsicum.jpg,,,,,,,,,0
1879,simple,,"Capsicum Yellow - Each",1,0,visible,Each,"Capsicum contains compounds known as capsaicins that prevent carcinogen from binding with DNA and provide some protection from cancer.",,,taxable,,1,,,0,0,,,,,1,,,3.50,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/yellow-capsicum.jpg,,,,,,,,,0
1881,simple,,"USA Lemons Per Kg",0,0,visible,,"Lemons are high in vitamin C, fiber, and various beneficial plant compounds. These nutrients are responsible for several health benefits. In fact, lemons may support heart health, weight control, and digestive health.",,,taxable,,1,,,0,1,,,,,1,,,5.99,"Fruits > Citrus",,,https://vegestar.co.nz/wp-content/uploads/2020/04/lemons-fruit_512x.jpg,,,,,,,,,0
1883,simple,,"NZ Lemons Per Kg",1,0,visible,,"Lemons are high in vitamin C, fiber, and various beneficial plant compounds. These nutrients are responsible for several health benefits. In fact, lemons may support heart health, weight control, and digestive health.",,,taxable,,1,,,0,1,,,,,1,,,6.95,"Fruits > Citrus",,,https://vegestar.co.nz/wp-content/uploads/2020/04/lemons-fruit_512x.jpg,,,,,,,,,0
1886,simple,,"Limes Per Kg",0,0,visible,,"Just one lime contains 19.5 milligrams of vitamin C, which is 20-25% of your recommended daily value. It’s also packed with an abundance of calcium, magnesium, phosphorus and potassium and vitamins A, E and K, all of which are necessary for good health.",,,taxable,,1,,,0,1,,,,,1,,,29.95,"Fruits > Citrus",,,https://vegestar.co.nz/wp-content/uploads/2020/04/lime.jpg,,,,,,,,,0
1887,simple,,"Aussie Limes Per Kg",0,0,visible,,"Just one lime contains 19.5 milligrams of vitamin C, which is 20-25% of your recommended daily value. It’s also packed with an abundance of calcium, magnesium, phosphorus and potassium and vitamins A, E and K, all of which are necessary for good health.",,,taxable,,1,,,0,1,,,,,1,,,9.99,"Fruits > Citrus",,,https://vegestar.co.nz/wp-content/uploads/2020/04/lime.jpg,,,,,,,,,0
1890,simple,,"NZ Swedes Per Kg",1,0,visible,,"Swede is a root vegetable, like turnips or parsnips, and it’s surprisingly versatile. Swede is a great source of vitamin C.",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/swedes.jpg,,,,,,,,,0
1892,simple,,"NZ Parsnips Per Kg",1,0,visible,,"Parsnips contain a wide variety of vitamins, minerals and nutrients, including dietary fiber, folate, potassium and vitamin C.",,,taxable,,1,,,0,1,,,,,1,,,5.95,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/parsnip-vegetables_512x.jpg,,,,,,,,,0
1894,simple,,"Cucumber Tele - Each",1,0,visible,Each,"Packed with vitamins, dietary fiber, and water, cucumber helps in indigestion. Having a cucumber daily can solve issues related to bowel movements and hence help you combat constipation.",,,taxable,,1,,,0,0,,,,,1,,,3,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/cucumber-tele.jpg,,,,,,,,,0
1896,simple,,"Cucumber Short - Each",1,0,visible,Each,"The cucumber diet is a short-term diet that promises quick weight loss.",,,taxable,,1,,,0,0,,,,,1,,,2,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/short-cucumber.jpg,,,,,,,,,0
1898,simple,,"Cucumber Lebanese - Each",0,0,visible,,"The cucumber diet is a short-term diet that promises quick weight loss.",,,taxable,,1,,,0,0,,,,,1,,,1.95,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/lebanese-cucumber-1.jpg,,,,,,,,,0
1900,simple,,"Brussel Sprouts Per Kg",1,0,visible,,"<p style=""text-align: left;"">One cup of cooked Brussels sprouts packs over 150% of the minimum daily vitamin C target. This important nutrient acts as an antioxidant, supports immunity, vision, and iron absorption, and is needed for collagen production.</p>",,,taxable,,1,,,0,1,,,,,1,,,9.95,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/wa-brussel-sprouts-300g-vegetables_x700.jpg,,,,,,,,,0
1902,simple,,"NZ Eggplant (aubergine) - Each",1,0,visible,Each,"Eggplants contain fiber, potassium, <a href=""https://askdrnandi.com/glossary/vitamin-c/"" target=""_blank"" rel=""noopener noreferrer"">vitamin C</a> and B6. These are all known to help lower the risk of mortality from heart disease. Eggplants contain a red-blue flavonoid plant pigment called anthocyanin which has been found to help with dropping blood pressure significantly.",,,taxable,,1,,,0,0,,,,,1,,,5,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/eggplant.jpg,,,,,,,,,0
1904,simple,,"NZ Fennel Bulb - Each",0,0,visible,Each,"The fennel plant contains thick, ribbed, hollow stems that grow from its rooted bulb (known as the crown). Every element of the fennel plant from crown to flower is edible. It has a sweet, licorice-like flavor and citrus notes. Fennel is often harvested for its smaller bulbs, which are the most fragrant and succulent.",,,taxable,,1,,,0,0,,,,,1,,,2.99,"Vegetables > Herbs\, Sprouts and Chillies",,,https://vegestar.co.nz/wp-content/uploads/2020/04/fennel.jpg,,,,,,,,,0
1906,simple,,"NZ Asparagus Bunch - Each",0,0,visible,"Approx 250gm","Asparagus is a good source of fiber, and Vitamins A &amp; C\n- Can be roasted, or Sauteed",,,taxable,,1,,,0,0,,,,,1,,,5.00,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/ASPARAGUS.jpg,,,,,,,,,0
1908,simple,,"Beans Round (Aus) - Per Kg",1,0,visible,"$1.19 per 100gm","Green Beans can be steamed, sauted, or roasted\n- Remove ends before cooking",,,taxable,,1,,,0,1,,,,,1,,,11.95,"Vegetables > Beans &amp; Peas",,,https://vegestar.co.nz/wp-content/uploads/2020/04/beans.jpg,,,,,,,,,0
1910,simple,,"NZ Flat Beans Per Kg",0,0,visible,,"Green beans contain a <a class=""content-link css-29oowu"" href=""https://lpi.oregonstate.edu/mic/dietary-factors/phytochemicals/chlorophyll-chlorophyllin#biological-activities"" target=""_blank"" rel=""noopener noreferrer"">high amount</a> of chlorophyll. Green beans, string beans, or snap beans are a rich source of vitamins A, C, and K, and of folic acid and fiber.",,,taxable,,1,,,0,1,,,,,1,,,12.85,"Vegetables > Beans &amp; Peas",,,https://vegestar.co.nz/wp-content/uploads/2020/04/beans-1.jpg,,,,,,,,,0
1912,simple,,"NZ Courgette Per Kg",1,0,visible,,"Courgettes contain very few calories and have a high water content, which makes them a dieter's friend. They aren't a powerhouse of micronutrients, but they do provide useful amounts of immune system-boosting vitamin C, and significant levels of potassium, which is key to controlling blood pressure.",,,taxable,,1,,,0,1,,,,,1,,,9.95,Vegetables,,,https://vegestar.co.nz/wp-content/uploads/2020/04/courgette.jpg,,,,,,,,,0
1914,simple,,"Fresh Okra Per Kg",0,0,visible,,"<div class=""wprm-recipe-instructions-container wprm-block-text-normal"">\n<div class=""wprm-recipe-instruction-group"">\n<ul class=""wprm-recipe-instructions"">\n 	<li id=""wprm-recipe-41061-step-0-0"" class=""wprm-recipe-instruction"">\n<div class=""wprm-recipe-instruction-text"">Prep okra: Let them come to room temperature before cooking. Trim the stem end (take care not to cut into the pod). Defuzz under running water using a paper towel. Pat them dry. Pour half a cup of vinegar to coat pods and let soak for 30 minutes in a bowl. Remove okra and rinse well. Dry completely. Cut into 1/2 in. pieces.</div></li>\n 	<li id=""wprm-recipe-41061-step-0-1"" class=""wprm-recipe-instruction"">\n<div class=""wprm-recipe-instruction-text"">Preheat oven to 400 F.</div></li>\n 	<li id=""wprm-recipe-41061-step-0-2"" class=""wprm-recipe-instruction"">\n<div class=""wprm-recipe-instruction-text"">Toss all ingredients in a large bowl. Toss with olive oil. Spread in a single layer on a baking sheet. Bake for 20-25 minutes or until okra is lightly browned and tomatoes slightly caramelized.</div></li>\n 	<li id=""wprm-recipe-41061-step-0-3"" class=""wprm-recipe-instruction"">\n<div class=""wprm-recipe-instruction-text"">Serve immediately.</div></li>\n</ul>\n</div>\n</div>\nOkra, also known as ladies’ fingers, is a warm-season vegetable. It is a good source of minerals, vitamins, antioxidants, and fiber. It contains a sticky juice that people use to thicken sauces.",,,taxable,,1,,,0,1,,,,,1,,,15.99,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/okra.png,,,,,,,,,0
1916,simple,,"Eggplant Small Nz Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,6.95,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/Eggplants.jpg,,,,,,,,,0
1918,simple,,"NZ Spring Onion - Each",1,0,visible,Each,"Spring onions are an excellent source of fiber which helps in better bowel movement. Add it in your daily diet to reap its benefits. They are loaded with vitamin C and vitamin A, which help in improving the strength of immune system and protect us from infections. They are known for their antibacterial and antiviral properties that fights against viral infections like cold and helps in reducing excess mucus.",,,taxable,,1,,,0,0,,,,,1,,,2,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/spring-onion.jpg,,,,,,,,,0
1920,simple,,"NZ Leek - Each",1,0,visible,Each,"Leeks, like garlic and onions, belong to a vegetable family called the Allium vegetables. Since leeks are related to garlic and onions, they contain many of the same beneficial compounds found in these well-researched, health-promoting vegetables.",,,taxable,,1,,,0,0,,,,,1,,,2,"Vegetables > Greens &amp; Others",,,https://vegestar.co.nz/wp-content/uploads/2020/04/leek-vegetables_x700.jpg,,,,,,,,,0
1922,simple,,"NZ Beetroot Per Kg",1,0,visible,,"Beetroot juice may offer a range of health benefits due to its unique combination of vitamins, minerals, and antioxidants.",,,taxable,,1,,,0,1,,,,,1,,,3.95,"Vegetables > Salad Mixes &amp; Lettuce, Vegetables",,,https://vegestar.co.nz/wp-content/uploads/2020/04/beetroot.jpg,,,,,,,,,0
1924,simple,,"Onion Peeled (Red) Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,3.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/peeled-onion.jpg,,,,,,,,,0
1926,simple,,"Onion Brown NZ - (Loose) Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,1.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/onions-brown-vegetables_512x.jpg,,,,,,,,,0
1928,simple,,"Onion Red NZ - (Loose) Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,1.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/red-onion.jpg,,,,,,,,,0
1930,simple,,"Onion Red  USA- (Loose) Per Kg",0,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,2.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/onion.jpg,,,,,,,,,0
1932,simple,,"Ginger Per Kg",1,0,visible,,"<p style=""text-align: left;""> Ginger can be a great addition to many recipes including sauces, soups, salads and other veggie dishes. It can also be used in beverages like homemade ginger water or tea and even smoothies.</p>",,,taxable,,1,,,0,1,,,,,1,,,8.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/ginger.jpg,,,,,,,,,0
1934,simple,,"Garlic NZ Per Kg",1,0,visible,"$3.50 per 100gm","Garlic is going to provide you relief from that stubborn <a href=""https://food.ndtv.com/health/green-tea-red-wine-blueberries-and-more-flavonoids-can-help-with-cold-and-flu-763560"">cold and flu</a> (yes, they absolutely love you and never want to leave). Taking 2-3 cloves of raw or cooked garlic a day or sipping some garlic tea (with a touch of honey or ginger to lift up the taste) is not only going to relieve a stuffed nose and cure the cold but also build your immunity against these frequent visitors over time.",,,taxable,,1,,,0,1,,,,,1,,,38.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/garlic.jpg,,,,,,,,,0
1936,simple,,"Garlic USA Per Kg",0,0,visible,"$2.50 per 100gm","Garlic is going to provide you relief from that stubborn <a href=""https://food.ndtv.com/health/green-tea-red-wine-blueberries-and-more-flavonoids-can-help-with-cold-and-flu-763560"">cold and flu</a> (yes, they absolutely love you and never want to leave). Taking 2-3 cloves of raw or cooked garlic a day or sipping some garlic tea (with a touch of honey or ginger to lift up the taste) is not only going to relieve a stuffed nose and cure the cold but also build your immunity against these frequent visitors over time.",,,taxable,,1,,,0,1,,,,,1,,,30,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/garlic-1.jpg,,,,,,,,,0
1938,simple,,"Kumara Red Per Kg",1,0,visible,,"Kumaras are starchy root vegetables that are rich in fiber, vitamins, and minerals. They’re also high in antioxidants that protect your body from free radical damage and chronic disease.",,,taxable,,1,,,0,1,,,,,1,,,3.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/city_produce_kumara_red.jpg,,,,,,,,,0
1941,simple,,"Kumara Orange Per Kg",1,0,visible,,"Kumaras are rich in beta-carotene and anthocyanins, antioxidants that may help prevent vision loss and improve eye health.",,,taxable,,1,,,0,1,,,,,1,,,4.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/SWEET-POTATOES-–-orange.jpg,,,,,,,,,0
1943,simple,,"Kumara Purple Per Kg",1,0,visible,,"Rich in fibre, vitamins and minerals, find out why these starchy, sweet root vegetables are so good for you and discover the best ways to cook them.",,,taxable,,1,,,0,1,,,,,1,,,7.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/purple-kumara.jpg,,,,,,,,,0
1946,simple,,"Potatoes Agria - 5 Kg",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,9.00,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/potato-bag.jpg,,,,,,,,,0
1948,simple,,"Potatoes Moonlight - 10Kg Bag (TAG-1)",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,10,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/potato-1.jpg,,,,,,,,,0
1950,simple,,"Onion Brown - 10kg Bag",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,10,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/red-onion-bag.jpg,,,,,,,,,0
1952,simple,,"Onion Red - 10kg Bag",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,14,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/11_onion_bag_red_big_6.jpg,,,,,,,,,0
1954,simple,,"White Washed Potatoes - Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,2.95,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/potatoes-washed.jpg,,,,,,,,,0
1956,simple,,"Red Washed Potatoes - Per Kg",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,2.49,"Vegetables > Potatoes\, Onions\, Pumpkins",,,https://vegestar.co.nz/wp-content/uploads/2020/04/potatoes-desiree-vegetables_512x.jpg,,,,,,,,,0
1959,simple,,"Milk 2ltr (cow & gate) - Each",1,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,3.5,Dairy,,,https://vegestar.co.nz/wp-content/uploads/2020/04/milk.jpg,,,,,,,,,0
1968,simple,,"Box - Seasonal Fruit (Regular)",1,0,visible,"Per Box","<p class=""p1"" style=""padding-left: 40px;""> Items that may be included:</p>\n\n<ul class=""ul1"">\n 	<li class=""li1"">Oranges <span class=""s2"">?</span></li>\n 	<li>Mandarins</li>\n 	<li class=""li1"">Apples <span class=""s2"">?</span></li>\n 	<li class=""li1"">Fresh Berries <span class=""s2"">?</span></li>\n 	<li class=""li1"">Bananas <span class=""s2"">?</span></li>\n 	<li class=""li1"">Melons <span class=""s2"">?</span></li>\n 	<li class=""li1"">Pineapple <span class=""s2"">?</span></li>\n 	<li class=""li1"">Mango</li>\n 	<li class=""li1"">Stone fruit <span class=""s2"">?</span></li>\n 	<li class=""li1"">Grapes <span class=""s2"">?</span></li>\n 	<li class=""li1"">Cherries <span class=""s2"">?</span></li>\n 	<li class=""li1"">Pears <span class=""s2"">?</span></li>\n 	<li class=""li1"">Kiwis <span class=""s2"">?</span></li>\n 	<li>Avocados</li>\n</ul>\n<p class=""p1"">Items included are dependent on seasonal availability. Please note: If some items are unavailable we will replace these with another item. Thanks for your understanding. Image only symbolic.</p>",,,taxable,,1,,,0,0,,,,,1,,,55,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/BOX-4.jpg,,,,,,,,,0
1970,simple,,"Box - Seasonal Fruit (Large)",1,0,visible,"Per Box","<p class=""p1"">Items that may be included:</p>\n\n<ul class=""ul1"">\n 	<li class=""li1"">Oranges <span class=""s2"">?</span></li>\n 	<li>Mandarins</li>\n 	<li class=""li1"">Apples <span class=""s2"">?</span></li>\n 	<li class=""li1"">Fresh Berries <span class=""s2"">?</span></li>\n 	<li class=""li1"">Bananas <span class=""s2"">?</span></li>\n 	<li class=""li1"">Melons <span class=""s2"">?</span></li>\n 	<li class=""li1"">Pineapple <span class=""s2"">?</span></li>\n 	<li class=""li1"">Mango</li>\n 	<li class=""li1"">Stone fruit <span class=""s2"">?</span></li>\n 	<li class=""li1"">Grapes <span class=""s2"">?</span></li>\n 	<li class=""li1"">Cherries <span class=""s2"">?</span></li>\n 	<li class=""li1"">Pears <span class=""s2"">?</span></li>\n 	<li class=""li1"">Kiwis <span class=""s2"">?</span></li>\n 	<li>Avocados</li>\n</ul>\n<p class=""p1"">Items included are dependent on seasonal availability. Please note: If some items are unavailable we will replace these with another item. Thanks for your understanding. Image only symbolic.</p>",,,taxable,,1,,,0,0,,,,,1,,,70,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/BOX-5.jpg,,,,,,,,,0
1974,simple,,"Box - Seasonal Fruit (Small)",1,0,visible,"Per Box","<p class=""p1"">Fruit box is made with the highest quality seasonal produce. Image only symbolic.</p>\n<p class=""p1"">Items that may be included:</p>\n\n<ul class=""ul1"">\n 	<li class=""li1"">Oranges <span class=""s2"">?</span></li>\n 	<li class=""li1"">Apples <span class=""s2"">?</span></li>\n 	<li class=""li1"">Fresh Berries <span class=""s2"">?</span></li>\n 	<li class=""li1"">Bananas <span class=""s2"">?</span></li>\n 	<li class=""li1"">Melons <span class=""s2"">?</span></li>\n 	<li class=""li1"">Pineapple <span class=""s2"">?</span></li>\n 	<li class=""li1"">Mango</li>\n 	<li class=""li1"">Stone fruit <span class=""s2"">?</span></li>\n 	<li class=""li1"">Grapes <span class=""s2"">?</span></li>\n 	<li class=""li1"">Cherries <span class=""s2"">?</span></li>\n 	<li class=""li1"">Pears <span class=""s2"">?</span></li>\n 	<li class=""li1"">Kiwis <span class=""s2"">?</span></li>\n</ul>\n<p class=""p1"">Items included are dependent on seasonal availability. Please note: If some items are unavailable we will replace these with another item. Thanks for your understanding. Image only symbolic.</p>",,,taxable,,1,,,0,0,,,,,1,,,35,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/fruit_box1_copy.jpg,,,,,,,,,0
1979,simple,,"Box - Vegetables (Regular)",1,0,visible,"Per Box","<p class=""p1""></p>\n<p class=""p1"">Items that may be included:</p>\n\n<ul>\n 	<li>Cucumbers</li>\n 	<li>Broccoli</li>\n 	<li>Cauliflower</li>\n 	<li>Cabbage</li>\n 	<li>Celery</li>\n 	<li>Spring Onion</li>\n 	<li>Leek</li>\n 	<li>Parsley</li>\n 	<li>Coriander</li>\n 	<li>Tomatoes</li>\n 	<li>Parsnip</li>\n 	<li>Swedes</li>\n 	<li>Eggplant</li>\n 	<li>Mushrooms</li>\n 	<li>Onions</li>\n 	<li>Potatoes</li>\n</ul>\nPlease note: If some items are unavailable we will replace these with another item. Thanks for your understanding  (Images only symbolic)",,,taxable,,1,,,0,0,,,,,1,,,55,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/vege-box-1.png,,,,,,,,,0
1982,simple,,"Box - Vegetables (Large)",1,0,visible,"Per Box","<p class=""p1"">Items that may be included:</p>\n\n<ul>\n 	<li>Cucumbers</li>\n 	<li>Broccoli</li>\n 	<li>Cauliflower</li>\n 	<li>Cabbage</li>\n 	<li>Celery</li>\n 	<li>Spring Onion</li>\n 	<li>Leek</li>\n 	<li>Parsley</li>\n 	<li>Coriander</li>\n 	<li>Tomatoes</li>\n 	<li>Parsnip</li>\n 	<li>Swedes</li>\n 	<li>Eggplant</li>\n 	<li>Mushrooms</li>\n 	<li>Onions</li>\n 	<li>Potatoes</li>\n</ul>\nPlease note: If some items are unavailable we will replace these with another item. Thanks for your understanding  (Images only symbolic)",,,taxable,,1,,,0,0,,,,,1,,,70,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/vege-box-3.png,,,,,,,,,0
1984,simple,,"Box- Fruit & Veg - Mix (Small)",1,0,visible,"Per Box","Fruit and Vege boxes are made of best seasonal produce available at good prices.",,,taxable,,1,,,0,0,,,,,1,,,35,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/vege-box-1.png,,,,,,,,,0
1987,simple,,"Box - Fruit & Veg - Mix (Regular)",1,0,visible,"Per Box","Fruit and Vege boxes are made of best seasonal produce available at good prices.",,,taxable,,1,,,0,0,,,,,1,,,55,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/mix-box-2.png,,,,,,,,,0
1989,simple,,"Box -Fruit & Veg - Mix (Large)",1,0,visible,"Per Box","Fruit and Vege boxes are made of best seasonal produce available at good prices.",,,taxable,,1,,,0,0,,,,,1,,,70,"Fruit &amp; Veg Boxes",,,https://vegestar.co.nz/wp-content/uploads/2020/04/mix-box-1.jpg,,,,,,,,,0
2220,simple,,"Figs - 2 pack",0,0,visible,Each,,,,taxable,,1,,,0,0,,,,,1,,,5,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/fig.jpeg,,,,,,,,,0
2222,simple,,"Nz Plums - Per Kg",0,0,visible,,<blockquote>&nbsp;</blockquote>,,,taxable,,1,,,0,1,,,,,1,,,4.95,"Fruits > Stonefruit &amp; Tropical",,,https://vegestar.co.nz/wp-content/uploads/2020/04/plum-1.jpg,,,,,,,,,0
